grupo,metodo,estado,origen_scripts,origen_carpeta,origen_fichero,url,destino,nota
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge d'habitatges amb menys de 10 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge d'habitatges amb menys de 10 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge d'habitatges amb menys de 5 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge d'habitatges amb menys de 5 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge d'habitatges amb més de 50 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge d'habitatges amb més de 50 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge d'habitatges de menys de 60 metres quadrats.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge d'habitatges de menys de 60 metres quadrats.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge d'habitatges de menys de 80 metres quadrats.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge d'habitatges de menys de 80 metres quadrats.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de fulls familiars amb dos menors de 18 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de fulls familiars amb dos menors de 18 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de fulls familiars amb tres o més menors de 18 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de fulls familiars amb tres o més menors de 18 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de fulls familiars de 2 persones.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de fulls familiars de 2 persones.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de fulls familiars de 5 o més persones.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de fulls familiars de 5 o més persones.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de fulls familiars de només persones majors de 64 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de fulls familiars de només persones majors de 64 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de fulls familiars de només persones majors de 79 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de fulls familiars de només persones majors de 79 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de fulls familiars unipersonals.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de fulls familiars unipersonals.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de població de nacionalitat estrangera.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de població de nacionalitat estrangera.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de turismes particulars de 10 i més anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de turismes particulars de 10 i més anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Percentatge de turismes particulars de 16 i més CV.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Percentatge de turismes particulars de 16 i més CV.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Places en habitatges turístics. Dades fins a 2024.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Places en habitatges turístics. Dades fins a 2024.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Població de 18 anys o més amb nivell d'estudis de Batxillerat o superior.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Població de 18 anys o més amb nivell d'estudis de Batxillerat o superior.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Població de 18 anys o més amb nivell d'estudis inferior a Batxillerat.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Població de 18 anys o més amb nivell d'estudis inferior a Batxillerat.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Població emigrant.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Població emigrant.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Població immigrant.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Població immigrant.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Població resident (1).csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Població resident (1).csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Població resident.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Població resident.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
